name,molecule,morgan2_c
MolPort-042-173-848,<rdkit.Chem.rdchem.Mol object at 0x123a26420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41e00>
MolPort-008-879-177,<rdkit.Chem.rdchem.Mol object at 0x123a26490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41e70>
MolPort-042-390-563,<rdkit.Chem.rdchem.Mol object at 0x123a26500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41ee0>
MolPort-003-248-044,<rdkit.Chem.rdchem.Mol object at 0x123a26570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41f50>
MolPort-043-379-729,<rdkit.Chem.rdchem.Mol object at 0x123a265e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a41fc0>
MolPort-002-038-986,<rdkit.Chem.rdchem.Mol object at 0x123a26650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42030>
MolPort-010-677-522,<rdkit.Chem.rdchem.Mol object at 0x123a266c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a420a0>
MolPort-031-159-139,<rdkit.Chem.rdchem.Mol object at 0x123a26730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42110>
MolPort-020-774-114,<rdkit.Chem.rdchem.Mol object at 0x123a267a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42180>
MolPort-020-720-296,<rdkit.Chem.rdchem.Mol object at 0x123a26810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a421f0>
MolPort-029-554-054,<rdkit.Chem.rdchem.Mol object at 0x123a26880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42260>
MolPort-022-560-864,<rdkit.Chem.rdchem.Mol object at 0x123a268f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a422d0>
MolPort-029-599-213,<rdkit.Chem.rdchem.Mol object at 0x123a26960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42340>
MolPort-014-952-092,<rdkit.Chem.rdchem.Mol object at 0x123a269d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a423b0>
MolPort-000-443-470,<rdkit.Chem.rdchem.Mol object at 0x123a26a40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42420>
MolPort-035-088-897,<rdkit.Chem.rdchem.Mol object at 0x123a26ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42490>
MolPort-039-896-973,<rdkit.Chem.rdchem.Mol object at 0x123a26b20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42500>
MolPort-008-473-404,<rdkit.Chem.rdchem.Mol object at 0x123a26b90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42570>
MolPort-039-811-120,<rdkit.Chem.rdchem.Mol object at 0x123a26c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a425e0>
324403278,<rdkit.Chem.rdchem.Mol object at 0x123a26c70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42650>
MolPort-040-218-104,<rdkit.Chem.rdchem.Mol object at 0x123a26ce0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a426c0>
MolPort-036-253-637,<rdkit.Chem.rdchem.Mol object at 0x123a26d50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42730>
MolPort-032-693-763,<rdkit.Chem.rdchem.Mol object at 0x123a26dc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a427a0>
MolPort-013-334-669,<rdkit.Chem.rdchem.Mol object at 0x123a26e30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42810>
MolPort-041-115-074,<rdkit.Chem.rdchem.Mol object at 0x123a26ea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42880>
MolPort-011-963-367,<rdkit.Chem.rdchem.Mol object at 0x123a26f10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a428f0>
MolPort-008-592-977,<rdkit.Chem.rdchem.Mol object at 0x123a26f80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42960>
344217100,<rdkit.Chem.rdchem.Mol object at 0x123a26ff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a429d0>
MolPort-046-187-361,<rdkit.Chem.rdchem.Mol object at 0x123a27060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42a40>
MolPort-038-413-167,<rdkit.Chem.rdchem.Mol object at 0x123a270d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42ab0>
MolPort-042-512-274,<rdkit.Chem.rdchem.Mol object at 0x123a27140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42b20>
50465219,<rdkit.Chem.rdchem.Mol object at 0x123a271b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42b90>
MolPort-020-693-331,<rdkit.Chem.rdchem.Mol object at 0x123a27220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42c00>
MolPort-027-050-601,<rdkit.Chem.rdchem.Mol object at 0x123a27290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42c70>
MolPort-026-241-237,<rdkit.Chem.rdchem.Mol object at 0x123a27300>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42ce0>
MolPort-026-595-344,<rdkit.Chem.rdchem.Mol object at 0x123a27370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42d50>
MolPort-032-386-524,<rdkit.Chem.rdchem.Mol object at 0x123a273e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42dc0>
330567760,<rdkit.Chem.rdchem.Mol object at 0x123a27450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42e30>
324705963,<rdkit.Chem.rdchem.Mol object at 0x123a274c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42ea0>
MolPort-011-023-858,<rdkit.Chem.rdchem.Mol object at 0x123a27530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42f10>
MolPort-012-356-117,<rdkit.Chem.rdchem.Mol object at 0x123a275a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42f80>
MolPort-035-833-837,<rdkit.Chem.rdchem.Mol object at 0x123a27610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a42ff0>
MolPort-025-397-880,<rdkit.Chem.rdchem.Mol object at 0x123a27680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43060>
MolPort-042-311-414,<rdkit.Chem.rdchem.Mol object at 0x123a276f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a430d0>
MolPort-005-271-608,<rdkit.Chem.rdchem.Mol object at 0x123a27760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43140>
MolPort-009-011-744,<rdkit.Chem.rdchem.Mol object at 0x123a277d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a431b0>
MolPort-046-457-878,<rdkit.Chem.rdchem.Mol object at 0x123a27840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43220>
MolPort-037-837-220,<rdkit.Chem.rdchem.Mol object at 0x123a278b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43290>
331344539,<rdkit.Chem.rdchem.Mol object at 0x123a27920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43300>
MolPort-046-640-658,<rdkit.Chem.rdchem.Mol object at 0x123a27990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43370>
MolPort-039-688-398,<rdkit.Chem.rdchem.Mol object at 0x123a27a00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a433e0>
Z4405188688,<rdkit.Chem.rdchem.Mol object at 0x123a27a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43450>
MolPort-021-779-120,<rdkit.Chem.rdchem.Mol object at 0x123a27ae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a434c0>
MolPort-032-741-108,<rdkit.Chem.rdchem.Mol object at 0x123a27b50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43530>
MolPort-030-177-343,<rdkit.Chem.rdchem.Mol object at 0x123a27bc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a435a0>
MolPort-028-443-037,<rdkit.Chem.rdchem.Mol object at 0x123a27c30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43610>
MolPort-040-781-293,<rdkit.Chem.rdchem.Mol object at 0x123a27ca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43680>
336887414,<rdkit.Chem.rdchem.Mol object at 0x123a27d10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a436f0>
MolPort-030-898-879,<rdkit.Chem.rdchem.Mol object at 0x123a27d80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43760>
MolPort-032-968-444,<rdkit.Chem.rdchem.Mol object at 0x123a27df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a437d0>
50467655,<rdkit.Chem.rdchem.Mol object at 0x123a27e60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43840>
324420070,<rdkit.Chem.rdchem.Mol object at 0x123a27ed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a438b0>
MolPort-004-001-296,<rdkit.Chem.rdchem.Mol object at 0x123a27f40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43920>
MolPort-023-777-703,<rdkit.Chem.rdchem.Mol object at 0x123a28040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43990>
MolPort-020-762-637,<rdkit.Chem.rdchem.Mol object at 0x123a280b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43a00>
MolPort-013-211-321,<rdkit.Chem.rdchem.Mol object at 0x123a28120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43a70>
MolPort-006-588-240,<rdkit.Chem.rdchem.Mol object at 0x123a28190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43ae0>
MolPort-040-054-646,<rdkit.Chem.rdchem.Mol object at 0x123a28200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43b50>
MolPort-040-458-130,<rdkit.Chem.rdchem.Mol object at 0x123a28270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43bc0>
MolPort-023-481-476,<rdkit.Chem.rdchem.Mol object at 0x123a282e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43c30>
MolPort-026-755-031,<rdkit.Chem.rdchem.Mol object at 0x123a28350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43ca0>
44311679,<rdkit.Chem.rdchem.Mol object at 0x123a283c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43d10>
MolPort-039-753-967,<rdkit.Chem.rdchem.Mol object at 0x123a28430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43d80>
MolPort-042-947-023,<rdkit.Chem.rdchem.Mol object at 0x123a284a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43df0>
MolPort-035-667-836,<rdkit.Chem.rdchem.Mol object at 0x123a28510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43e60>
340140533,<rdkit.Chem.rdchem.Mol object at 0x123a28580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43ed0>
MolPort-016-460-374,<rdkit.Chem.rdchem.Mol object at 0x123a285f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a43f40>
MolPort-046-716-654,<rdkit.Chem.rdchem.Mol object at 0x123a28660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44040>
MolPort-040-818-680,<rdkit.Chem.rdchem.Mol object at 0x123a286d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a440b0>
330113631,<rdkit.Chem.rdchem.Mol object at 0x123a28740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44120>
MolPort-039-398-585,<rdkit.Chem.rdchem.Mol object at 0x123a287b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44190>
MolPort-034-566-698,<rdkit.Chem.rdchem.Mol object at 0x123a28820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44200>
MolPort-002-129-407,<rdkit.Chem.rdchem.Mol object at 0x123a28890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44270>
MolPort-043-460-838,<rdkit.Chem.rdchem.Mol object at 0x123a28900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a442e0>
330969264,<rdkit.Chem.rdchem.Mol object at 0x123a28970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44350>
MolPort-041-729-247,<rdkit.Chem.rdchem.Mol object at 0x123a289e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a443c0>
MolPort-011-315-639,<rdkit.Chem.rdchem.Mol object at 0x123a28a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44430>
MolPort-009-721-809,<rdkit.Chem.rdchem.Mol object at 0x123a28ac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a444a0>
MolPort-037-449-149,<rdkit.Chem.rdchem.Mol object at 0x123a28b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44510>
MolPort-030-984-451,<rdkit.Chem.rdchem.Mol object at 0x123a28ba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44580>
MolPort-025-621-982,<rdkit.Chem.rdchem.Mol object at 0x123a28c10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a445f0>
MolPort-013-287-903,<rdkit.Chem.rdchem.Mol object at 0x123a28c80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44660>
MolPort-005-528-408,<rdkit.Chem.rdchem.Mol object at 0x123a28cf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a446d0>
MolPort-041-696-980,<rdkit.Chem.rdchem.Mol object at 0x123a28d60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44740>
MolPort-027-803-982,<rdkit.Chem.rdchem.Mol object at 0x123a28dd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a447b0>
MolPort-014-914-529,<rdkit.Chem.rdchem.Mol object at 0x123a28e40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44820>
MolPort-042-383-918,<rdkit.Chem.rdchem.Mol object at 0x123a28eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44890>
MolPort-043-674-638,<rdkit.Chem.rdchem.Mol object at 0x123a28f20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44900>
MolPort-030-727-275,<rdkit.Chem.rdchem.Mol object at 0x123a28f90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44970>
MolPort-038-308-774,<rdkit.Chem.rdchem.Mol object at 0x123a29000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a449e0>
MolPort-011-356-584,<rdkit.Chem.rdchem.Mol object at 0x123a29070>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44a50>
MolPort-024-545-612,<rdkit.Chem.rdchem.Mol object at 0x123a290e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44ac0>
MolPort-024-369-046,<rdkit.Chem.rdchem.Mol object at 0x123a29150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44b30>
MolPort-022-355-250,<rdkit.Chem.rdchem.Mol object at 0x123a291c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44ba0>
MolPort-044-502-342,<rdkit.Chem.rdchem.Mol object at 0x123a29230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44c10>
MolPort-042-722-816,<rdkit.Chem.rdchem.Mol object at 0x123a292a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44c80>
MolPort-014-268-623,<rdkit.Chem.rdchem.Mol object at 0x123a29310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44cf0>
MolPort-040-029-634,<rdkit.Chem.rdchem.Mol object at 0x123a29380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44d60>
MolPort-030-116-131,<rdkit.Chem.rdchem.Mol object at 0x123a293f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44dd0>
MolPort-031-007-028,<rdkit.Chem.rdchem.Mol object at 0x123a29460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44e40>
MolPort-020-962-789,<rdkit.Chem.rdchem.Mol object at 0x123a294d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44eb0>
MolPort-032-670-465,<rdkit.Chem.rdchem.Mol object at 0x123a29540>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44f20>
MolPort-018-354-326,<rdkit.Chem.rdchem.Mol object at 0x123a295b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a44f90>
MolPort-036-230-014,<rdkit.Chem.rdchem.Mol object at 0x123a29620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45000>
MolPort-035-522-043,<rdkit.Chem.rdchem.Mol object at 0x123a29690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45070>
MolPort-015-614-578,<rdkit.Chem.rdchem.Mol object at 0x123a29700>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a450e0>
330656025,<rdkit.Chem.rdchem.Mol object at 0x123a29770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45150>
MolPort-021-773-536,<rdkit.Chem.rdchem.Mol object at 0x123a297e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a451c0>
MolPort-030-547-832,<rdkit.Chem.rdchem.Mol object at 0x123a29850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45230>
MolPort-028-677-688,<rdkit.Chem.rdchem.Mol object at 0x123a298c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a452a0>
MolPort-046-508-688,<rdkit.Chem.rdchem.Mol object at 0x123a29930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45310>
MolPort-038-734-664,<rdkit.Chem.rdchem.Mol object at 0x123a299a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45380>
MolPort-000-479-484,<rdkit.Chem.rdchem.Mol object at 0x123a29a10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a453f0>
MolPort-033-266-663,<rdkit.Chem.rdchem.Mol object at 0x123a29a80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45460>
MolPort-022-413-458,<rdkit.Chem.rdchem.Mol object at 0x123a29af0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a454d0>
MolPort-038-995-966,<rdkit.Chem.rdchem.Mol object at 0x123a29b60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45540>
MolPort-040-658-327,<rdkit.Chem.rdchem.Mol object at 0x123a29bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a455b0>
MolPort-021-358-896,<rdkit.Chem.rdchem.Mol object at 0x123a29c40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45620>
341761444,<rdkit.Chem.rdchem.Mol object at 0x123a29cb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45690>
MolPort-037-641-489,<rdkit.Chem.rdchem.Mol object at 0x123a29d20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45700>
MolPort-009-903-988,<rdkit.Chem.rdchem.Mol object at 0x123a29d90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45770>
341040209,<rdkit.Chem.rdchem.Mol object at 0x123a29e00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a457e0>
MolPort-032-566-918,<rdkit.Chem.rdchem.Mol object at 0x123a29e70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45850>
MolPort-008-604-155,<rdkit.Chem.rdchem.Mol object at 0x123a29ee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a458c0>
MolPort-030-887-093,<rdkit.Chem.rdchem.Mol object at 0x123a29f50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45930>
MolPort-035-254-479,<rdkit.Chem.rdchem.Mol object at 0x123a29fc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a459a0>
MolPort-036-154-976,<rdkit.Chem.rdchem.Mol object at 0x123a2a030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45a10>
MolPort-039-105-839,<rdkit.Chem.rdchem.Mol object at 0x123a2a0a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45a80>
338022402,<rdkit.Chem.rdchem.Mol object at 0x123a2a110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45af0>
MolPort-014-438-040,<rdkit.Chem.rdchem.Mol object at 0x123a2a180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45b60>
MolPort-013-453-985,<rdkit.Chem.rdchem.Mol object at 0x123a2a1f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45bd0>
324290662,<rdkit.Chem.rdchem.Mol object at 0x123a2a260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45c40>
MolPort-030-735-903,<rdkit.Chem.rdchem.Mol object at 0x123a2a2d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45cb0>
MolPort-013-525-436,<rdkit.Chem.rdchem.Mol object at 0x123a2a340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45d20>
MolPort-034-485-037,<rdkit.Chem.rdchem.Mol object at 0x123a2a3b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45d90>
MolPort-005-530-623,<rdkit.Chem.rdchem.Mol object at 0x123a2a420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45e00>
MolPort-008-111-795,<rdkit.Chem.rdchem.Mol object at 0x123a2a490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45e70>
330655044,<rdkit.Chem.rdchem.Mol object at 0x123a2a500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45ee0>
54378844,<rdkit.Chem.rdchem.Mol object at 0x123a2a570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45f50>
MolPort-035-525-846,<rdkit.Chem.rdchem.Mol object at 0x123a2a5e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a45fc0>
MolPort-023-876-903,<rdkit.Chem.rdchem.Mol object at 0x123a2a650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46030>
MolPort-022-074-559,<rdkit.Chem.rdchem.Mol object at 0x123a2a6c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a460a0>
MolPort-038-591-011,<rdkit.Chem.rdchem.Mol object at 0x123a2a730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46110>
MolPort-043-950-791,<rdkit.Chem.rdchem.Mol object at 0x123a2a7a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46180>
MolPort-011-987-732,<rdkit.Chem.rdchem.Mol object at 0x123a2a810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a461f0>
MolPort-040-685-956,<rdkit.Chem.rdchem.Mol object at 0x123a2a880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46260>
MolPort-014-595-812,<rdkit.Chem.rdchem.Mol object at 0x123a2a8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a462d0>
MolPort-023-878-760,<rdkit.Chem.rdchem.Mol object at 0x123a2a960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46340>
MolPort-031-695-419,<rdkit.Chem.rdchem.Mol object at 0x123a2a9d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a463b0>
MolPort-044-765-164,<rdkit.Chem.rdchem.Mol object at 0x123a2aa40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46420>
MolPort-011-648-195,<rdkit.Chem.rdchem.Mol object at 0x123a2aab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46490>
MolPort-040-645-860,<rdkit.Chem.rdchem.Mol object at 0x123a2ab20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46500>
MolPort-004-352-285,<rdkit.Chem.rdchem.Mol object at 0x123a2ab90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46570>
MolPort-032-031-667,<rdkit.Chem.rdchem.Mol object at 0x123a2ac00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a465e0>
MolPort-028-240-387,<rdkit.Chem.rdchem.Mol object at 0x123a2ac70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46650>
MolPort-022-529-372,<rdkit.Chem.rdchem.Mol object at 0x123a2ace0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a466c0>
MolPort-039-642-301,<rdkit.Chem.rdchem.Mol object at 0x123a2ad50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46730>
MolPort-039-188-805,<rdkit.Chem.rdchem.Mol object at 0x123a2adc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a467a0>
MolPort-031-303-100,<rdkit.Chem.rdchem.Mol object at 0x123a2ae30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46810>
MolPort-039-247-498,<rdkit.Chem.rdchem.Mol object at 0x123a2aea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46880>
MolPort-027-942-379,<rdkit.Chem.rdchem.Mol object at 0x123a2af10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a468f0>
330010585,<rdkit.Chem.rdchem.Mol object at 0x123a2af80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46960>
MolPort-046-720-170,<rdkit.Chem.rdchem.Mol object at 0x123a2aff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a469d0>
MolPort-037-754-903,<rdkit.Chem.rdchem.Mol object at 0x123a2b060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46a40>
MolPort-013-909-053,<rdkit.Chem.rdchem.Mol object at 0x123a2b0d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a46ab0>
